  UNION SELECT "	Consulting Expense	","	Software	","	USD	",	2015	,"	Actuals	",	-3196353.00	,	-3030650.00	,	-3299636.00	,	-2687879.00	,	-5147180.00	,	-4667697.00	,	-5350859.00	,	-3211296.00	,	-4194381.00	,	-5144107.00	,	-3882597.00	,	-4467813.00	  
 																																		
																																		
  																																		
  UNION SELECT "	Software/Hardware Expense	","	Software	","	USD	",	2015	,"	Actuals	",	-4765178.00	,	-3830881.00	,	-4742612.00	,	-4411760.00	,	-7247016.00	,	-7070792.00	,	-7460187.00	,	-4155646.00	,	-6058210.00	,	-6830492.00	,	-5760591.00	,	-7218683.00	  
 																																		
																																		
  																																		
  UNION SELECT "	Marketing Expense	","	Software	","	USD	",	2015	,"	Actuals	",	-1373322.00	,	-1152623.00	,	-1366324.00	,	-1216887.00	,	-1771647.00	,	-1846409.00	,	-2254182.00	,	-1313623.00	,	-1753534.00	,	-1859575.00	,	-1782794.00	,	-2038375.00	  
 																																		
																																		
  																																		
  UNION SELECT "	Sales	","	Advertising	","	USD	",	2015	,"	Actuals	",	13575527.04	,	13250875.00	,	12567203.88	,	11849113.32	,	17248073.00	,	22632099.03	,	29860497.00	,	11875911.39	,	21166698.28	,	21110411.04	,	18998108.00	,	20183317.19	  
 																																		
																																		
  																																		
  UNION SELECT "	Cost of Goods Sold	","	Advertising	","	USD	",	2015	,"	Actuals	",	-6729976.00	,	-6401417.00	,	-5214635.00	,	-5538678.00	,	-8186261.00	,	-10063433.00	,	-14362489.00	,	-5530666.00	,	-10502083.00	,	-10387292.00	,	-7767663.00	,	-9444026.00	  
 																																		
																																		
  																																		
  UNION SELECT "	Commissions Expense	","	Advertising	","	USD	",	2015	,"	Actuals	",	-573757.00	,	-581423.00	,	-551830.00	,	-577052.00	,	-788385.00	,	-946266.00	,	-1320510.00	,	-513412.00	,	-965560.00	,	-992444.00	,	-880529.00	,	-838505.00	  
 																																		
																																		
  																																		
  UNION SELECT "	Payroll Expense	","	Advertising	","	USD	",	2015	,"	Actuals	",	-1568759.00	,	-1452547.00	,	-1515316.00	,	-1374790.00	,	-1918417.00	,	-2647780.00	,	-3326590.00	,	-1280946.00	,	-2625789.00	,	-2383045.00	,	-2237769.00	,	-2381177.00	  
 																																		
																																		
  																																		
  UNION SELECT "	Travel & Entertainment Expense	","	Advertising	","	USD	",	2015	,"	Actuals	",	-158356.00	,	-153332.00	,	-156029.00	,	-135853.00	,	-212057.00	,	-251822.00	,	-317201.00	,	-144379.00	,	-235638.00	,	-237761.00	,	-194390.00	,	-241255.00	  
 																																		
																																		
  																																		
  UNION SELECT "	R&D Expense	","	Advertising	","	USD	",	2015	,"	Actuals	",	-628560.00	,	-607225.00	,	-605967.00	,	-523211.00	,	-761411.00	,	-942950.00	,	-1259315.00	,	-593077.00	,	-932114.00	,	-888540.00	,	-848637.00	,	-811089.00	  
 																																		
																																		
  																																		
  UNION SELECT "	Consulting Expense	","	Advertising	","	USD	",	2015	,"	Actuals	",	-840546.00	,	-680213.00	,	-638286.00	,	-639841.00	,	-1072470.00	,	-1382250.00	,	-1632544.00	,	-636013.00	,	-1152236.00	,	-1315230.00	,	-1048976.00	,	-1063853.00	  
 																																		
																																		
  																																		
  UNION SELECT "	Software/Hardware Expense	","	Advertising	","	USD	",	2015	,"	Actuals	",	-1050093.00	,	-1048268.00	,	-966784.00	,	-928678.00	,	-1460786.00	,	-1852892.00	,	-2327627.00	,	-836034.00	,	-1595638.00	,	-1616163.00	,	-1534232.00	,	-1707959.00	  
 																																		
																																		
  																																		
  UNION SELECT "	Marketing Expense	","	Advertising	","	USD	",	2015	,"	Actuals	",	-275227.00	,	-327777.00	,	-292639.00	,	-286019.00	,	-377546.00	,	-453403.00	,	-714292.00	,	-263464.00	,	-517575.00	,	-425453.00	,	-389907.00	,	-456591.00	  
 																																		
																																		
  																																		
  UNION SELECT "	Sales	","	Hardware	","	USD	",	2015	,"	Actuals	",	16969408.80	,	20671365.00	,	21706988.52	,	16485722.88	,	33633742.35	,	25985002.59	,	30855846.90	,	22620783.60	,	30238140.40	,	33424817.48	,	28877124.16	,	31591279.08	  
 																																		
																																		
  																																		
  UNION SELECT "	Cost of Goods Sold	","	Hardware	","	USD	",	2015	,"	Actuals	",	-7450571.00	,	-10294064.00	,	-9221253.00	,	-7725376.00	,	-13917348.00	,	-12519321.00	,	-13571742.00	,	-9837654.00	,	-12678165.00	,	-16340698.00	,	-12993746.00	,	-13172331.00	  
 																																		
																																		
  																																		
  UNION SELECT "	Commissions Expense	","	Hardware	","	USD	",	2015	,"	Actuals	",	-715290.00	,	-904129.00	,	-931252.00	,	-711157.00	,	-1659270.00	,	-1221659.00	,	-1350283.00	,	-929404.00	,	-1347979.00	,	-1470024.00	,	-1389785.00	,	-1287585.00	  
 																																		
																																		
  																																		
  UNION SELECT "	Payroll Expense	","	Hardware	","	USD	",	2015	,"	Actuals	",	-1988528.00	,	-2459353.00	,	-2709458.00	,	-2003559.00	,	-3552022.00	,	-2709456.00	,	-3252981.00	,	-2779126.00	,	-3172400.00	,	-3896025.00	,	-3318030.00	,	-3813684.00	  
 																																		
																																		
  																																		
  UNION SELECT "	Travel & Entertainment Expense	","	Hardware	","	USD	",	2015	,"	Actuals	",	-205282.00	,	-225837.00	,	-227747.00	,	-169757.00	,	-347847.00	,	-269530.00	,	-324152.00	,	-253011.00	,	-324488.00	,	-370035.00	,	-330614.00	,	-360629.00	  
 																																		
																																		
  																																		
  UNION SELECT "	R&D Expense	","	Hardware	","	USD	",	2015	,"	Actuals	",	-723600.00	,	-1004867.00	,	-965808.00	,	-689206.00	,	-1499915.00	,	-1141605.00	,	-1507171.00	,	-1075555.00	,	-1237536.00	,	-1515831.00	,	-1394273.00	,	-1442698.00	  
 																																		
																																		
  																																		
  UNION SELECT "	Consulting Expense	","	Hardware	","	USD	",	2015	,"	Actuals	",	-1017910.00	,	-1145770.00	,	-1136471.00	,	-873995.00	,	-1914496.00	,	-1546855.00	,	-1592349.00	,	-1318910.00	,	-1733965.00	,	-2010672.00	,	-1596932.00	,	-1693505.00	  
 																																		
																																		
  																																		
  UNION SELECT "	Software/Hardware Expense	","	Hardware	","	USD	",	2015	,"	Actuals	",	-1206195.00	,	-1591750.00	,	-1622068.00	,	-1226905.00	,	-2863033.00	,	-2160356.00	,	-2268443.00	,	-1907784.00	,	-2503681.00	,	-2409168.00	,	-2141293.00	,	-2275942.00	  
 																																		
																																		
  																																		
  UNION SELECT "	Marketing Expense	","	Hardware	","	USD	",	2015	,"	Actuals	",	-361779.00	,	-465522.00	,	-435154.00	,	-387703.00	,	-771709.00	,	-598031.00	,	-742056.00	,	-491851.00	,	-630665.00	,	-803064.00	,	-602653.00	,	-683941.00	  
 																																		
																																		
  																																		
  UNION SELECT "	Sales	","	Software	","	USD	",	2016	,"	Actuals	",	81655883.00	,	83561516.00	,	61969697.00	,	63610791.00	,	86214061.00	,	90524362.00	,	96670862.00	,	98454552.00	,	87844733.00	,	87853084.00	,	51372015.00	,	84700526.00	  
 																																		
																																		
  																																		
  UNION SELECT "	Cost of Goods Sold	","	Software	","	USD	",	2016	,"	Actuals	",	-38152005.00	,	-36699482.00	,	-26110465.00	,	-26145811.00	,	-40139858.00	,	-39539223.00	,	-44836102.00	,	-40988911.00	,	-41450728.00	,	-39579231.00	,	-22047375.00	,	-40435685.00	  
 																																		
																																		
  																																		
  UNION SELECT "	Commissions Expense	","	Software	","	USD	",	2016	,"	Actuals	",	-3341830.00	,	-3367712.00	,	-3012406.00	,	-2916215.00	,	-3678680.00	,	-4445902.00	,	-4606371.00	,	-4440472.00	,	-3909828.00	,	-3623312.00	,	-2189989.00	,	-3526159.00	  
 																																		
																																		
  																																		
  UNION SELECT "	Payroll Expense	","	Software	","	USD	",	2016	,"	Actuals	",	-8921600.00	,	-9786168.00	,	-7486614.00	,	-7556025.00	,	-9181290.00	,	-9459380.00	,	-9844151.00	,	-11206389.00	,	-9392546.00	,	-10596859.00	,	-6122880.00	,	-9147690.00	  
 																																		
																																		
  																																		
  UNION SELECT "	Travel & Entertainment Expense	","	Software	","	USD	",	2016	,"	Actuals	",	-818929.00	,	-966024.00	,	-654648.00	,	-664349.00	,	-946095.00	,	-942468.00	,	-1062404.00	,	-1074006.00	,	-1051917.00	,	-1038774.00	,	-587646.00	,	-958050.00	  
 																																		
																																		
  																																		
  UNION SELECT "	R&D Expense	","	Software	","	USD	",	2016	,"	Actuals	",	-3683094.00	,	-4113810.00	,	-2921017.00	,	-2963375.00	,	-4130479.00	,	-3623041.00	,	-4437334.00	,	-4585982.00	,	-3983309.00	,	-3581303.00	,	-2334662.00	,	-3982432.00	  
 																																		
																																		
  																																		
  UNION SELECT "	Consulting Expense	","	Software	","	USD	",	2016	,"	Actuals	",	-4657393.00	,	-4809923.00	,	-3513189.00	,	-3762203.00	,	-4709694.00	,	-4861754.00	,	-6015899.00	,	-6024947.00	,	-4995099.00	,	-4476716.00	,	-3081661.00	,	-4598465.00	  
 																																		
																																		
  																																		
  UNION SELECT "	Software/Hardware Expense	","	Software	","	USD	",	2016	,"	Actuals	",	-6635711.00	,	-6811558.00	,	-5169120.00	,	-4461078.00	,	-6428260.00	,	-7226569.00	,	-7271478.00	,	-7234272.00	,	-7651080.00	,	-7315956.00	,	-4150345.00	,	-7372199.00	  
 																																		
																																		
  																																		
  UNION SELECT "	Marketing Expense	","	Software	","	USD	",	2016	,"	Actuals	",	-1704389.00	,	-1870382.00	,	-1528250.00	,	-1331140.00	,	-1910352.00	,	-1853220.00	,	-2355911.00	,	-2020196.00	,	-1806635.00	,	-2153880.00	,	-1244194.00	,	-2026172.00	  
 																																		
																																		
  																																		
  UNION SELECT "	Sales	","	Advertising	","	USD	",	2016	,"	Actuals	",	20413970.75	,	18383533.52	,	15492424.25	,	16538805.66	,	17242812.20	,	26252064.98	,	26101132.74	,	26582729.04	,	23718077.91	,	24598863.52	,	12843003.75	,	18634115.72	  
 																																		
																																		
  																																		
  UNION SELECT "	Cost of Goods Sold	","	Advertising	","	USD	",	2016	,"	Actuals	",	-8524021.00	,	-8516858.00	,	-6701327.00	,	-8243024.00	,	-8514600.00	,	-12755210.00	,	-12071942.00	,	-12906190.00	,	-10492468.00	,	-11272305.00	,	-6080186.00	,	-8918973.00	  
 																																		
																																		
  																																		
  UNION SELECT "	Commissions Expense	","	Advertising	","	USD	",	2016	,"	Actuals	",	-941449.00	,	-887985.00	,	-710304.00	,	-703199.00	,	-802703.00	,	-1110078.00	,	-1236047.00	,	-1269614.00	,	-999276.00	,	-1060656.00	,	-634536.00	,	-754854.00	  
 																																		
																																		
  																																		
  UNION SELECT "	Payroll Expense	","	Advertising	","	USD	",	2016	,"	Actuals	",	-2536097.00	,	-2115231.00	,	-1737031.00	,	-1784309.00	,	-1880938.00	,	-3062612.00	,	-2803819.00	,	-2677425.00	,	-2631419.00	,	-2469520.00	,	-1439108.00	,	-2142808.00	  
 																																		
																																		
  																																		
  UNION SELECT "	Travel & Entertainment Expense	","	Advertising	","	USD	",	2016	,"	Actuals	",	-205336.00	,	-194814.00	,	-193218.00	,	-183673.00	,	-189826.00	,	-284932.00	,	-280179.00	,	-311287.00	,	-285374.00	,	-296625.00	,	-142198.00	,	-226382.00	  
 																																		
																																		
  																																		
  UNION SELECT "	R&D Expense	","	Advertising	","	USD	",	2016	,"	Actuals	",	-851979.00	,	-905765.00	,	-710782.00	,	-775323.00	,	-798120.00	,	-1110337.00	,	-1084014.00	,	-1222396.00	,	-1026824.00	,	-1130889.00	,	-526140.00	,	-887310.00	  
 																																		
																																		
  																																		
  UNION SELECT "	Consulting Expense	","	Advertising	","	USD	",	2016	,"	Actuals	",	-1231645.00	,	-1088760.00	,	-892572.00	,	-1033128.00	,	-1048111.00	,	-1490618.00	,	-1380862.00	,	-1524075.00	,	-1466230.00	,	-1289535.00	,	-724095.00	,	-1163422.00	  
 																																		
																																		
  																																		
  UNION SELECT "	Software/Hardware Expense	","	Advertising	","	USD	",	2016	,"	Actuals	",	-1760584.00	,	-1456013.00	,	-1085771.00	,	-1337440.00	,	-1406326.00	,	-2265055.00	,	-1986127.00	,	-2165067.00	,	-1996836.00	,	-1966531.00	,	-1083014.00	,	-1464640.00	  
 																																		
																																		
  																																		
  UNION SELECT "	Marketing Expense	","	Advertising	","	USD	",	2016	,"	Actuals	",	-487605.00	,	-439530.00	,	-319530.00	,	-366239.00	,	-365704.00	,	-593597.00	,	-645238.00	,	-588468.00	,	-508124.00	,	-492524.00	,	-271335.00	,	-390316.00	  
 																																		
																																		
  																																		
  UNION SELECT "	Sales	","	Hardware	","	USD	",	2016	,"	Actuals	",	31845794.37	,	30082145.76	,	18590909.10	,	19719345.21	,	31899202.57	,	28967795.84	,	35768218.94	,	34459093.20	,	27231867.23	,	29870048.56	,	16952764.95	,	32186199.88	  
 																																		
																																		
  																																		
  UNION SELECT "	Cost of Goods Sold	","	Hardware	","	USD	",	2016	,"	Actuals	",	-13200712.00	,	-12724470.00	,	-8005672.00	,	-8313897.00	,	-13789811.00	,	-12486225.00	,	-14967747.00	,	-16272271.00	,	-13336587.00	,	-14070961.00	,	-7089539.00	,	-13748549.00	  
 																																		
																																		
  																																		
  UNION SELECT "	Commissions Expense	","	Hardware	","	USD	",	2016	,"	Actuals	",	-1382258.00	,	-1379467.00	,	-909010.00	,	-890247.00	,	-1385535.00	,	-1190803.00	,	-1478432.00	,	-1441730.00	,	-1319597.00	,	-1318334.00	,	-716994.00	,	-1489139.00	  
 																																		
																																		
  																																		
  UNION SELECT "	Payroll Expense	","	Hardware	","	USD	",	2016	,"	Actuals	",	-3529710.00	,	-3352789.00	,	-2066872.00	,	-2137102.00	,	-3900848.00	,	-3360650.00	,	-4456741.00	,	-4184978.00	,	-2924927.00	,	-3047539.00	,	-1933137.00	,	-3711354.00	  
 																																		
																																		
  																																		
  UNION SELECT "	Travel & Entertainment Expense	","	Hardware	","	USD	",	2016	,"	Actuals	",	-360600.00	,	-355602.00	,	-225838.00	,	-214931.00	,	-385660.00	,	-318347.00	,	-416340.00	,	-345090.00	,	-319634.00	,	-339599.00	,	-205616.00	,	-397272.00	  
 																																		
																																		
  																																		
  UNION SELECT "	R&D Expense	","	Hardware	","	USD	",	2016	,"	Actuals	",	-1448404.00	,	-1354372.00	,	-843964.00	,	-793282.00	,	-1336026.00	,	-1175987.00	,	-1479244.00	,	-1546344.00	,	-1131760.00	,	-1471727.00	,	-821928.00	,	-1349035.00	  
 																																		
																																		
  																																		
  UNION SELECT "	Consulting Expense	","	Hardware	","	USD	",	2016	,"	Actuals	",	-1648622.00	,	-1786593.00	,	-1136110.00	,	-1080438.00	,	-1938602.00	,	-1649632.00	,	-1997676.00	,	-2104863.00	,	-1516483.00	,	-1584186.00	,	-985271.00	,	-1919097.00	  
 																																		
																																		
  																																		
  UNION SELECT "	Software/Hardware Expense	","	Hardware	","	USD	",	2016	,"	Actuals	",	-2309056.00	,	-2423602.00	,	-1559611.00	,	-1703087.00	,	-2723160.00	,	-2034072.00	,	-2704842.00	,	-2801318.00	,	-2243456.00	,	-2327951.00	,	-1466294.00	,	-2665088.00	  
 																																		
																																		
  																																		
  UNION SELECT "	Marketing Expense	","	Hardware	","	USD	",	2016	,"	Actuals	",	-741378.00	,	-643670.00	,	-387401.00	,	-424256.00	,	-741907.00	,	-614784.00	,	-893758.00	,	-799193.00	,	-553098.00	,	-643339.00	,	-417847.00	,	-692029.00	  
 																																		
																																		
  																																		
  UNION SELECT "	Sales	","	Software	","	USD	",	2017	,"	Actuals	",	90594765.00	,	64091321.00	,	90832224.00	,	90566899.00	,	61790341.00	,	89637185.00	,	97015607.00	,	57860421.00	,	93873947.00	,	56762897.00	,	74155238.00	,	99732691.00	  
 																																		
																																		
  																																		
  UNION SELECT "	Cost of Goods Sold	","	Software	","	USD	",	2017	,"	Actuals	",	-39951806.00	,	-30670039.00	,	-38962942.00	,	-38993954.00	,	-30894645.00	,	-42444634.00	,	-47268030.00	,	-25201882.00	,	-42405906.00	,	-26532237.00	,	-33578994.00	,	-40232513.00	  
 																																		
																																		
  																																		
  UNION SELECT "	Commissions Expense	","	Software	","	USD	",	2017	,"	Actuals	",	-4200214.00	,	-3202859.00	,	-3773718.00	,	-3631480.00	,	-2998975.00	,	-3862374.00	,	-4168148.00	,	-2328089.00	,	-4439610.00	,	-2553968.00	,	-3433607.00	,	-4346873.00	  
 																																		
																																		
  																																		
  UNION SELECT "	Payroll Expense	","	Software	","	USD	",	2017	,"	Actuals	",	-9773658.00	,	-7625235.00	,	-9175082.00	,	-10606715.00	,	-7184780.00	,	-8981143.00	,	-11594344.00	,	-6449339.00	,	-11285602.00	,	-6584691.00	,	-8971630.00	,	-11594872.00	  
 																																		
																																		
  																																		
  UNION SELECT "	Travel & Entertainment Expense	","	Software	","	USD	",	2017	,"	Actuals	",	-1011934.00	,	-681792.00	,	-964632.00	,	-1071676.00	,	-618377.00	,	-935846.00	,	-1181022.00	,	-585603.00	,	-1064714.00	,	-640750.00	,	-863683.00	,	-1014103.00	  
 																																		
																																		
  																																		
  UNION SELECT "	R&D Expense	","	Software	","	USD	",	2017	,"	Actuals	",	-4172768.00	,	-2645823.00	,	-4323239.00	,	-3683650.00	,	-2610683.00	,	-3792727.00	,	-4293112.00	,	-2846435.00	,	-4283488.00	,	-2423797.00	,	-3357266.00	,	-4441468.00	  
 																																		
																																		
  																																		
  UNION SELECT "	Consulting Expense	","	Software	","	USD	",	2017	,"	Actuals	",	-5202064.00	,	-3712680.00	,	-5671365.00	,	-5347644.00	,	-3808190.00	,	-4711668.00	,	-6016591.00	,	-3209594.00	,	-5650365.00	,	-3478094.00	,	-4533548.00	,	-5854118.00	  
 																																		
																																		
  																																		
  UNION SELECT "	Software/Hardware Expense	","	Software	","	USD	",	2017	,"	Actuals	",	-6815756.00	,	-4840574.00	,	-6818595.00	,	-6537701.00	,	-4506878.00	,	-6673167.00	,	-7844506.00	,	-4267450.00	,	-7389303.00	,	-4761855.00	,	-5368585.00	,	-7437361.00	  
 																																		
																																		
  																																		
  UNION SELECT "	Marketing Expense	","	Software	","	USD	",	2017	,"	Actuals	",	-2126102.00	,	-1571597.00	,	-1909683.00	,	-1950375.00	,	-1267839.00	,	-2206505.00	,	-2311953.00	,	-1337686.00	,	-2110424.00	,	-1215239.00	,	-1688551.00	,	-2310478.00	  
 																																		
																																		
  																																		
  UNION SELECT "	Sales	","	Advertising	","	USD	",	2017	,"	Actuals	",	21742743.60	,	17304656.67	,	23616378.24	,	26264400.71	,	14211778.43	,	19720180.70	,	19403121.40	,	15043709.46	,	25345965.69	,	11352579.40	,	19280361.88	,	27925153.48	  
 																																		
																																		
  																																		
  UNION SELECT "	Cost of Goods Sold	","	Advertising	","	USD	",	2017	,"	Actuals	",	-9733073.00	,	-7319150.00	,	-9538845.00	,	-10780711.00	,	-6715269.00	,	-7919308.00	,	-9007474.00	,	-6627053.00	,	-11225719.00	,	-5419873.00	,	-8415726.00	,	-11619625.00	  
 																																		
																																		
  																																		
  UNION SELECT "	Commissions Expense	","	Advertising	","	USD	",	2017	,"	Actuals	",	-997908.00	,	-722794.00	,	-1156017.00	,	-1160645.00	,	-583037.00	,	-890851.00	,	-877624.00	,	-615771.00	,	-1070440.00	,	-566381.00	,	-923583.00	,	-1264328.00	  
 																																		
																																		
  																																		
  UNION SELECT "	Payroll Expense	","	Advertising	","	USD	",	2017	,"	Actuals	",	-2275216.00	,	-1900402.00	,	-2684124.00	,	-2725657.00	,	-1725315.00	,	-2308388.00	,	-2313499.00	,	-1869056.00	,	-2612036.00	,	-1255719.00	,	-2164141.00	,	-3382499.00	  
 																																		
																																		
  																																		
  UNION SELECT "	Travel & Entertainment Expense	","	Advertising	","	USD	",	2017	,"	Actuals	",	-241370.00	,	-201204.00	,	-254089.00	,	-316915.00	,	-155835.00	,	-207613.00	,	-207549.00	,	-168184.00	,	-254264.00	,	-130948.00	,	-192816.00	,	-345557.00	  
 																																		
																																		
  																																		
  UNION SELECT "	R&D Expense	","	Advertising	","	USD	",	2017	,"	Actuals	",	-981507.00	,	-800779.00	,	-1036791.00	,	-1126434.00	,	-689387.00	,	-851864.00	,	-847534.00	,	-648186.00	,	-1181485.00	,	-521786.00	,	-908073.00	,	-1316006.00	  
 																																		
																																		
  																																		
  UNION SELECT "	Consulting Expense	","	Advertising	","	USD	",	2017	,"	Actuals	",	-1260803.00	,	-887301.00	,	-1380264.00	,	-1318077.00	,	-739907.00	,	-1082894.00	,	-1002999.00	,	-928770.00	,	-1457766.00	,	-689135.00	,	-1121473.00	,	-1741924.00	  
 																																		
																																		
  																																		
  UNION SELECT "	Software/Hardware Expense	","	Advertising	","	USD	",	2017	,"	Actuals	",	-1775770.00	,	-1442574.00	,	-1726011.00	,	-2270737.00	,	-1088722.00	,	-1586631.00	,	-1464615.00	,	-1067050.00	,	-2213537.00	,	-960228.00	,	-1352565.00	,	-2173270.00	  
 																																		
																																		
  																																		
  UNION SELECT "	Marketing Expense	","	Advertising	","	USD	",	2017	,"	Actuals	",	-483691.00	,	-372543.00	,	-545725.00	,	-535319.00	,	-297206.00	,	-401618.00	,	-417457.00	,	-362171.00	,	-556569.00	,	-247191.00	,	-397019.00	,	-605393.00	  
 																																		
																																		
  																																		
  UNION SELECT "	Sales	","	Hardware	","	USD	",	2017	,"	Actuals	",	35331958.35	,	24354701.98	,	33607922.88	,	36226759.60	,	22862426.17	,	33165758.45	,	38806242.80	,	17358126.30	,	29100923.57	,	19299384.98	,	26695885.68	,	31914461.12	  
 																																		
																																		
  																																		
  UNION SELECT "	Cost of Goods Sold	","	Hardware	","	USD	",	2017	,"	Actuals	",	-14981390.00	,	-11768480.00	,	-13481513.00	,	-15681576.00	,	-10257861.00	,	-14264605.00	,	-19353821.00	,	-8653531.00	,	-13737554.00	,	-7848305.00	,	-11711526.00	,	-15747097.00	  
 																																		
																																		
  																																		
  UNION SELECT "	Commissions Expense	","	Hardware	","	USD	",	2017	,"	Actuals	",	-1587761.00	,	-1170710.00	,	-1624574.00	,	-1691834.00	,	-1049741.00	,	-1359614.00	,	-1758131.00	,	-711793.00	,	-1388918.00	,	-779205.00	,	-1144606.00	,	-1522730.00	  
 																																		
																																		
  																																		
  UNION SELECT "	Payroll Expense	","	Hardware	","	USD	",	2017	,"	Actuals	",	-4033118.00	,	-2804073.00	,	-4114440.00	,	-4458834.00	,	-2464577.00	,	-3718795.00	,	-4094125.00	,	-1938707.00	,	-3630932.00	,	-1950807.00	,	-2705544.00	,	-3793540.00	  
 																																		
																																		
  																																		
  UNION SELECT "	Travel & Entertainment Expense	","	Hardware	","	USD	",	2017	,"	Actuals	",	-398121.00	,	-274894.00	,	-376456.00	,	-391528.00	,	-237490.00	,	-368441.00	,	-448153.00	,	-216891.00	,	-307907.00	,	-218441.00	,	-324610.00	,	-329602.00	  
 																																		
																																		
  																																		
  UNION SELECT "	R&D Expense	","	Hardware	","	USD	",	2017	,"	Actuals	",	-1635112.00	,	-1019814.00	,	-1426689.00	,	-1679837.00	,	-1135315.00	,	-1541375.00	,	-1814752.00	,	-836674.00	,	-1253636.00	,	-853717.00	,	-1294484.00	,	-1425518.00	  
 																																		
																																		
  																																		
  UNION SELECT "	Consulting Expense	","	Hardware	","	USD	",	2017	,"	Actuals	",	-1927676.00	,	-1328400.00	,	-2069551.00	,	-1887355.00	,	-1156009.00	,	-1784928.00	,	-2248306.00	,	-910768.00	,	-1580888.00	,	-1158277.00	,	-1560426.00	,	-1837473.00	  
 																																		
																																		
  																																		
  UNION SELECT "	Software/Hardware Expense	","	Hardware	","	USD	",	2017	,"	Actuals	",	-3044114.00	,	-1819545.00	,	-2617322.00	,	-2755287.00	,	-1805785.00	,	-2873587.00	,	-2847737.00	,	-1476154.00	,	-2221842.00	,	-1549413.00	,	-2203496.00	,	-2541935.00	  
 																																		
																																		
  																																		
  UNION SELECT "	Marketing Expense	","	Hardware	","	USD	",	2017	,"	Actuals	",	-776342.00	,	-495765.00	,	-711063.00	,	-748765.00	,	-469993.00	,	-773003.00	,	-859144.00	,	-386918.00	,	-662455.00	,	-414101.00	,	-546738.00	,	-757113.00	  
 																																		
																																		
  																																		
  UNION SELECT "	Sales	","	Software	","	USD	",	2018	,"	Actuals	",	66435319.00	,	60115140.00	,	90236987.00	,	54994813.00	,	77231074.00	,	97709573.00	,	64318085.00	,	79972600.00	,	62710249.00	,	73998780.00	,	82673488.00	,	70499145.00	  
 																																		
																																		
  																																		
  UNION SELECT "	Cost of Goods Sold	","	Software	","	USD	",	2018	,"	Actuals	",	-27104860.00	,	-25436907.00	,	-38384450.00	,	-23720725.00	,	-36998377.00	,	-46943978.00	,	-31836477.00	,	-36494840.00	,	-29353102.00	,	-35974519.00	,	-40171071.00	,	-30494072.00	  
 																																		
																																		
  																																		
  UNION SELECT "	Commissions Expense	","	Software	","	USD	",	2018	,"	Actuals	",	-2713289.00	,	-2643762.00	,	-4018302.00	,	-2737615.00	,	-3424073.00	,	-4573850.00	,	-2772432.00	,	-3672921.00	,	-2644431.00	,	-3537843.00	,	-4098546.00	,	-3359690.00	  
 																																		
																																		
  																																		
  UNION SELECT "	Payroll Expense	","	Software	","	USD	",	2018	,"	Actuals	",	-8280603.00	,	-6867597.00	,	-10628214.00	,	-6468370.00	,	-8682088.00	,	-11568082.00	,	-7856495.00	,	-8885299.00	,	-6676267.00	,	-8373131.00	,	-8920804.00	,	-8578713.00	  
 																																		
																																		
  																																		
  UNION SELECT "	Travel & Entertainment Expense	","	Software	","	USD	",	2018	,"	Actuals	",	-761347.00	,	-628778.00	,	-1073369.00	,	-560203.00	,	-871981.00	,	-1080688.00	,	-688880.00	,	-947587.00	,	-676254.00	,	-923896.00	,	-962429.00	,	-855002.00	  
 																																		
																																		
  																																		
  UNION SELECT "	R&D Expense	","	Software	","	USD	",	2018	,"	Actuals	",	-3297070.00	,	-2664533.00	,	-3735439.00	,	-2501090.00	,	-3836860.00	,	-4417304.00	,	-2616145.00	,	-3898946.00	,	-2650136.00	,	-3476472.00	,	-3736829.00	,	-3209049.00	  
 																																		
																																		
  																																		
  UNION SELECT "	Consulting Expense	","	Software	","	USD	",	2018	,"	Actuals	",	-3652403.00	,	-3552663.00	,	-5623204.00	,	-3054682.00	,	-4799777.00	,	-5403494.00	,	-3641178.00	,	-4648622.00	,	-3871484.00	,	-4221212.00	,	-4985822.00	,	-4096376.00	  
 																																		
																																		
  																																		
  UNION SELECT "	Software/Hardware Expense	","	Software	","	USD	",	2018	,"	Actuals	",	-5091475.00	,	-4367071.00	,	-6833347.00	,	-4733816.00	,	-5744222.00	,	-6903913.00	,	-4696016.00	,	-6896595.00	,	-5081194.00	,	-5804680.00	,	-6640954.00	,	-5266263.00	  
 																																		
																																		
  																																		
  UNION SELECT "	Marketing Expense	","	Software	","	USD	",	2018	,"	Actuals	",	-1645124.00	,	-1278801.00	,	-2131484.00	,	-1100717.00	,	-1826309.00	,	-2015110.00	,	-1398743.00	,	-1918888.00	,	-1344274.00	,	-1671309.00	,	-1653663.00	,	-1643350.00	  
 																																		
																																		
  																																		
  UNION SELECT "	Sales	","	Advertising	","	USD	",	2018	,"	Actuals	",	16608829.75	,	16832239.20	,	25266356.36	,	10998962.60	,	16990836.28	,	25404488.98	,	14149978.70	,	23991780.00	,	16304664.74	,	19979670.60	,	23148576.64	,	19739760.60	  
 																																		
																																		
  																																		
  UNION SELECT "	Cost of Goods Sold	","	Advertising	","	USD	",	2018	,"	Actuals	",	-8236344.00	,	-8042610.00	,	-12117107.00	,	-4675346.00	,	-7100562.00	,	-12588151.00	,	-6704128.00	,	-9779210.00	,	-6610140.00	,	-8562162.00	,	-10079814.00	,	-9396643.00	  
 																																		
																																		
  																																		
